"AuthorDate","ID","treatname","treatID","N","time_wk","y","se","arm","narm","fupcount","fups"
"Gottesdiener 2002",1,"Placebo_0",1,60,0,7.062,0.222167472781301,1,6,1,5
"Gottesdiener 2002",1,"Etoricoxib_10",6,114,0,7.009,0.1605567531753,2,6,1,5
"Gottesdiener 2002",1,"Etoricoxib_30",7,102,0,6.756,0.169607033648865,3,6,1,5
"Gottesdiener 2002",1,"Etoricoxib_5",8,117,0,6.873,0.158410421316763,4,6,1,5
"Gottesdiener 2002",1,"Etoricoxib_60",9,112,0,6.686,0.161931979323571,5,6,1,5
"Gottesdiener 2002",1,"Etoricoxib_90",10,112,0,6.854,0.162028154956109,6,6,1,5
"Gottesdiener 2002",1,"Placebo_0",1,60,1,6.362,0.226717523759405,1,6,2,5
"Gottesdiener 2002",1,"Etoricoxib_10",6,114,1,5.599,0.162767074119291,2,6,2,5
"Gottesdiener 2002",1,"Etoricoxib_30",7,102,1,4.796,0.172270518519949,3,6,2,5
"Gottesdiener 2002",1,"Etoricoxib_5",8,117,1,5.823,0.160828660967787,4,6,2,5
"Gottesdiener 2002",1,"Etoricoxib_60",9,112,1,3.866,0.164339086026525,5,6,2,5
"Gottesdiener 2002",1,"Etoricoxib_90",10,112,1,4.134,0.164376932023332,6,6,2,5
"Gottesdiener 2002",1,"Placebo_0",1,60,2,6.262,0.232474372929781,1,6,3,5
"Gottesdiener 2002",1,"Etoricoxib_10",6,114,2,5.079,0.164771390022759,2,6,3,5
"Gottesdiener 2002",1,"Etoricoxib_30",7,102,2,4.416,0.174320535120769,3,6,3,5
"Gottesdiener 2002",1,"Etoricoxib_5",8,117,2,5.343,0.162608767361743,4,6,3,5
"Gottesdiener 2002",1,"Etoricoxib_60",9,112,2,3.616,0.166505665716349,5,6,3,5
"Gottesdiener 2002",1,"Etoricoxib_90",10,112,2,4.084,0.166374887669048,6,6,3,5
"Gottesdiener 2002",1,"Placebo_0",1,60,4,6.052,0.240122584965984,1,6,4,5
"Gottesdiener 2002",1,"Etoricoxib_10",6,114,4,5.239,0.168918785347991,2,6,4,5
"Gottesdiener 2002",1,"Etoricoxib_30",7,102,4,4.476,0.17798345293024,3,6,4,5
"Gottesdiener 2002",1,"Etoricoxib_5",8,117,4,5.203,0.166205767069358,4,6,4,5
"Gottesdiener 2002",1,"Etoricoxib_60",9,112,4,3.576,0.170279614848335,5,6,4,5
"Gottesdiener 2002",1,"Etoricoxib_90",10,112,4,3.914,0.169729693768737,6,6,4,5
"Gottesdiener 2002",1,"Placebo_0",1,60,6,5.902,0.247814100493077,1,6,5,5
"Gottesdiener 2002",1,"Etoricoxib_10",6,114,6,5.219,0.171993884900998,2,6,5,5
"Gottesdiener 2002",1,"Etoricoxib_30",7,102,6,4.106,0.182096300280985,3,6,5,5
"Gottesdiener 2002",1,"Etoricoxib_5",8,117,6,4.823,0.169299768558779,4,6,5,5
"Gottesdiener 2002",1,"Etoricoxib_60",9,112,6,3.406,0.173435172041771,5,6,5,5
"Gottesdiener 2002",1,"Etoricoxib_90",10,112,6,3.794,0.172886156021761,6,6,5,5
"Schnitzer 2005_2",2,"Placebo_0",1,104,0,6.6,0.165718134191766,1,6,1,5
"Schnitzer 2005_2",2,"Naproxcinod_1500",15,114,0,6.7,0.156409830534143,2,6,1,5
"Schnitzer 2005_2",2,"Naproxcinod_250",16,104,0,6.7,0.183368586354202,3,6,1,5
"Schnitzer 2005_2",2,"Naproxcinod_750",17,107,0,6.6,0.171112358561082,4,6,1,5
"Schnitzer 2005_2",2,"Naproxen_1000",18,117,0,6.5,0.159938556578274,5,6,1,5
"Schnitzer 2005_2",2,"Rofecoxib_25",22,98,0,6.5,0.169705627484771,6,6,1,5
"Schnitzer 2005_2",2,"Placebo_0",1,104,1,4.39,0.173905249337353,1,6,2,5
"Schnitzer 2005_2",2,"Naproxcinod_1500",15,114,1,3.43,0.164173104642886,2,6,2,5
"Schnitzer 2005_2",2,"Naproxcinod_250",16,104,1,4.55,0.172272982893994,3,6,2,5
"Schnitzer 2005_2",2,"Naproxcinod_750",17,107,1,3.33,0.169973920225238,4,6,2,5
"Schnitzer 2005_2",2,"Naproxen_1000",18,117,1,3.45,0.162438044792012,5,6,2,5
"Schnitzer 2005_2",2,"Rofecoxib_25",22,98,1,3.32,0.176585616696332,6,6,2,5
"Schnitzer 2005_2",2,"Placebo_0",1,104,2,4.41,0.177686409594662,1,6,3,5
"Schnitzer 2005_2",2,"Naproxcinod_1500",15,114,2,3.18,0.166454590588981,2,6,3,5
"Schnitzer 2005_2",2,"Naproxcinod_250",16,104,2,4.17,0.174108104008,3,6,3,5
"Schnitzer 2005_2",2,"Naproxcinod_750",17,107,2,2.95,0.171603615136058,4,6,3,5
"Schnitzer 2005_2",2,"Naproxen_1000",18,117,2,3,0.16392543997828,5,6,3,5
"Schnitzer 2005_2",2,"Rofecoxib_25",22,98,2,3.16,0.179397384895119,6,6,3,5
"Schnitzer 2005_2",2,"Placebo_0",1,104,4,4.05,0.183984363849695,1,6,4,5
"Schnitzer 2005_2",2,"Naproxcinod_1500",15,114,4,2.88,0.169746595918025,2,6,4,5
"Schnitzer 2005_2",2,"Naproxcinod_250",16,104,4,4.14,0.178154032012363,3,6,4,5
"Schnitzer 2005_2",2,"Naproxcinod_750",17,107,4,2.84,0.175414646040789,4,6,4,5
"Schnitzer 2005_2",2,"Naproxen_1000",18,117,4,2.76,0.167895231894081,5,6,4,5
"Schnitzer 2005_2",2,"Rofecoxib_25",22,98,4,2.97,0.183498123208213,6,6,4,5
"Schnitzer 2005_2",2,"Placebo_0",1,104,6,3.97,0.189528491640222,1,6,5,5
"Schnitzer 2005_2",2,"Naproxcinod_1500",15,114,6,2.73,0.17321633954174,2,6,5,5
"Schnitzer 2005_2",2,"Naproxcinod_250",16,104,6,3.99,0.181314120732742,3,6,5,5
"Schnitzer 2005_2",2,"Naproxcinod_750",17,107,6,2.79,0.178985008233165,4,6,5,5
"Schnitzer 2005_2",2,"Naproxen_1000",18,117,6,2.69,0.170611283043991,5,6,5,5
"Schnitzer 2005_2",2,"Rofecoxib_25",22,98,6,2.9,0.186259350679297,6,6,5,5
"Bensen 1999",3,"Placebo_0",1,203,0,5.40562,0.127436521271067,1,5,1,3
"Bensen 1999",3,"Celebrex_100",2,203,0,5.382295,0.127028197878709,2,5,1,3
"Bensen 1999",3,"Celebrex_200",3,197,0,5.26609,0.12930812791979,3,5,1,3
"Bensen 1999",3,"Celebrex_400",4,202,0,5.40562,0.127566081980992,4,5,1,3
"Bensen 1999",3,"Naproxen_1000",18,198,0,5.54508,0.12875035948772,5,5,1,3
"Bensen 1999",3,"Placebo_0",1,203,2,5.02021,0.139670618862376,1,5,2,3
"Bensen 1999",3,"Celebrex_100",2,203,2,4.3457485,0.130300804313681,2,5,2,3
"Bensen 1999",3,"Celebrex_200",3,197,2,3.82251,0.132309240255573,3,5,2,3
"Bensen 1999",3,"Celebrex_400",4,202,2,3.9621085,0.130724495481187,4,5,2,3
"Bensen 1999",3,"Naproxen_1000",18,198,2,4.1248255,0.131930685365367,5,5,2,3
"Bensen 1999",3,"Placebo_0",1,203,12,4.7208885,0.151251348567045,1,5,3,3
"Bensen 1999",3,"Celebrex_100",2,203,12,4.325553,0.14135801055325,2,5,3,3
"Bensen 1999",3,"Celebrex_200",3,197,12,3.720855,0.143254857100138,3,5,3,3
"Bensen 1999",3,"Celebrex_400",4,202,12,3.9650325,0.141764226468071,4,5,3,3
"Bensen 1999",3,"Naproxen_1000",18,198,12,4.267348,0.143136256318841,5,5,3,3
"DeLemos 2011",4,"Placebo_0",1,200,0,6.016,0.146371103705615,1,5,1,7
"DeLemos 2011",4,"Celebrex_200",3,202,0,5.738,0.135231448097162,2,5,1,7
"DeLemos 2011",4,"Tramadol_100",23,201,0,5.968,0.142903021772952,3,5,1,7
"DeLemos 2011",4,"Tramadol_200",24,199,0,6.058,0.136246967602602,4,5,1,7
"DeLemos 2011",4,"Tramadol_300",25,199,0,6.124,0.152125906594789,5,5,1,7
"DeLemos 2011",4,"Placebo_0",1,200,1,4.660234,0.141748899128343,1,5,2,7
"DeLemos 2011",4,"Celebrex_200",3,202,1,3.746574,0.139736935110452,2,5,2,7
"DeLemos 2011",4,"Tramadol_100",23,201,1,4.701114,0.140131241044599,3,5,2,7
"DeLemos 2011",4,"Tramadol_200",24,199,1,4.3466,0.140611104231362,4,5,2,7
"DeLemos 2011",4,"Tramadol_300",25,199,1,4.332964,0.141135040486669,5,5,2,7
"DeLemos 2011",4,"Placebo_0",1,200,2,4.265908,0.144235597065886,1,5,3,7
"DeLemos 2011",4,"Celebrex_200",3,202,2,3.284066,0.141283809671255,2,5,3,7
"DeLemos 2011",4,"Tramadol_100",23,201,2,4.11591,0.141498646470756,3,5,3,7
"DeLemos 2011",4,"Tramadol_200",24,199,2,3.993182,0.142389438794714,4,5,3,7
"DeLemos 2011",4,"Tramadol_300",25,199,2,3.693184,0.142336572529141,5,5,3,7
"DeLemos 2011",4,"Placebo_0",1,200,3,3.980672,0.146623777939637,1,5,4,7
"DeLemos 2011",4,"Celebrex_200",3,202,3,2.930678,0.142552464448954,2,5,4,7
"DeLemos 2011",4,"Tramadol_100",23,201,3,3.667038,0.143014206914787,3,5,4,7
"DeLemos 2011",4,"Tramadol_200",24,199,3,3.762492,0.143902734253991,4,5,4,7
"DeLemos 2011",4,"Tramadol_300",25,199,3,3.230648,0.143835000269422,5,5,4,7
"DeLemos 2011",4,"Placebo_0",1,200,6,3.643174,0.153073317227181,1,5,5,7
"DeLemos 2011",4,"Celebrex_200",3,202,6,2.511332,0.146276500909911,2,5,5,7
"DeLemos 2011",4,"Tramadol_100",23,201,6,3.479538,0.14674325031644,3,5,5,7
"DeLemos 2011",4,"Tramadol_200",24,199,6,3.302266,0.147278546020098,4,5,5,7
"DeLemos 2011",4,"Tramadol_300",25,199,6,2.879542,0.147536659794733,5,5,5,7
"DeLemos 2011",4,"Placebo_0",1,200,9,3.29204,0.158092055404197,1,5,6,7
"DeLemos 2011",4,"Celebrex_200",3,202,9,2.55568,0.149163264958541,2,5,6,7
"DeLemos 2011",4,"Tramadol_100",23,201,9,3.605646,0.149990975160941,3,5,6,7
"DeLemos 2011",4,"Tramadol_200",24,199,9,3.223858,0.150775579152354,4,5,6,7
"DeLemos 2011",4,"Tramadol_300",25,199,9,2.828406,0.150643883208871,5,5,6,7
"DeLemos 2011",4,"Placebo_0",1,200,12,3.268146,0.162795358675804,1,5,7,7
"DeLemos 2011",4,"Celebrex_200",3,202,12,2.545424,0.152021780643981,2,5,7,7
"DeLemos 2011",4,"Tramadol_100",23,201,12,3.349994,0.152578528019132,3,5,7,7
"DeLemos 2011",4,"Tramadol_200",24,199,12,3.240874,0.15337053974826,4,5,7,7
"DeLemos 2011",4,"Tramadol_300",25,199,12,2.77724,0.153252198829557,5,5,7,7
"Gana 2006",5,"Placebo_0",1,205,0,6.118,0.132981128314528,1,5,1,7
"Gana 2006",5,"Tramadol_100",23,202,0,6.164,0.139734472383436,2,5,1,7
"Gana 2006",5,"Tramadol_200",24,201,0,6.304,0.130347869810669,3,5,1,7
"Gana 2006",5,"Tramadol_300",25,201,0,5.932,0.135849565614366,4,5,1,7
"Gana 2006",5,"Tramadol_400",26,202,0,5.96,0.131854179882457,5,5,1,7
"Gana 2006",5,"Placebo_0",1,205,1,5.278,0.133683252585521,1,5,2,7
"Gana 2006",5,"Tramadol_100",23,202,1,5.026,0.133453507215488,2,5,2,7
"Gana 2006",5,"Tramadol_200",24,201,1,5.03,0.133796054462964,3,5,2,7
"Gana 2006",5,"Tramadol_300",25,201,1,4.534,0.133811256762045,4,5,2,7
"Gana 2006",5,"Tramadol_400",26,202,1,4.678,0.13349877353724,5,5,2,7
"Gana 2006",5,"Placebo_0",1,205,2,4.846,0.136453205538565,1,5,3,7
"Gana 2006",5,"Tramadol_100",23,202,2,4.666,0.134941270162399,2,5,3,7
"Gana 2006",5,"Tramadol_200",24,201,2,4.498,0.135358771769523,3,5,3,7
"Gana 2006",5,"Tramadol_300",25,201,2,4.076,0.13543190012515,4,5,3,7
"Gana 2006",5,"Tramadol_400",26,202,2,4.23,0.135042626546916,5,5,3,7
"Gana 2006",5,"Placebo_0",1,205,3,4.746,0.1387323591767,1,5,4,7
"Gana 2006",5,"Tramadol_100",23,202,3,4.446,0.136295607243554,2,5,4,7
"Gana 2006",5,"Tramadol_200",24,201,3,4.3,0.136975460635036,3,5,4,7
"Gana 2006",5,"Tramadol_300",25,201,3,3.92,0.136606264390349,4,5,4,7
"Gana 2006",5,"Tramadol_400",26,202,3,3.898,0.136453941084421,5,5,4,7
"Gana 2006",5,"Placebo_0",1,205,6,4.576,0.145035666086665,1,5,5,7
"Gana 2006",5,"Tramadol_100",23,202,6,4.114,0.14008222551059,2,5,5,7
"Gana 2006",5,"Tramadol_200",24,201,6,4.172,0.140475978779383,3,5,5,7
"Gana 2006",5,"Tramadol_300",25,201,6,3.79,0.140325510210058,4,5,5,7
"Gana 2006",5,"Tramadol_400",26,202,6,3.7,0.139946086680131,5,5,5,7
"Gana 2006",5,"Placebo_0",1,205,9,4.604,0.149961086113941,1,5,6,7
"Gana 2006",5,"Tramadol_100",23,202,9,4.052,0.143244152576179,2,5,6,7
"Gana 2006",5,"Tramadol_200",24,201,9,4.154,0.143522373224311,3,5,6,7
"Gana 2006",5,"Tramadol_300",25,201,9,3.862,0.143786468013823,4,5,6,7
"Gana 2006",5,"Tramadol_400",26,202,9,3.708,0.14305671075246,5,5,6,7
"Gana 2006",5,"Placebo_0",1,205,12,4.634,0.154511151930352,1,5,7,7
"Gana 2006",5,"Tramadol_100",23,202,12,4.02,0.145987546962185,2,5,7,7
"Gana 2006",5,"Tramadol_200",24,201,12,4.074,0.14613322817965,3,5,7,7
"Gana 2006",5,"Tramadol_300",25,201,12,3.854,0.146247785644042,4,5,7,7
"Gana 2006",5,"Tramadol_400",26,202,12,3.804,0.14586527334649,5,5,7,7
"Kivitz 2001",6,"Placebo_0",1,217,0,5.296405,0.113659846878934,1,5,1,3
"Kivitz 2001",6,"Celebrex_100",2,216,0,5.24401,0.113720824304034,2,5,1,3
"Kivitz 2001",6,"Celebrex_200",3,207,0,5.30389,0.115951753425319,3,5,1,3
"Kivitz 2001",6,"Celebrex_400",4,213,0,5.41617,0.114324102244155,4,5,1,3
"Kivitz 2001",6,"Naproxen_1000",18,207,0,5.266465,0.115876657990354,5,5,1,3
"Kivitz 2001",6,"Placebo_0",1,217,2,4.997006,0.124907338927592,1,5,2,3
"Kivitz 2001",6,"Celebrex_100",2,216,2,4.3982035,0.15003124674547,2,5,2,3
"Kivitz 2001",6,"Celebrex_200",3,207,2,4.046407,0.119365956069512,3,5,2,3
"Kivitz 2001",6,"Celebrex_400",4,213,2,4.1362275,0.117737600242718,4,5,2,3
"Kivitz 2001",6,"Naproxen_1000",18,207,2,3.8967065,0.0799305253885453,5,5,2,3
"Kivitz 2001",6,"Placebo_0",1,217,12,4.862275,0.144933243810005,1,5,3,3
"Kivitz 2001",6,"Celebrex_100",2,216,12,4.495509,0.15003124674547,2,5,3,3
"Kivitz 2001",6,"Celebrex_200",3,207,12,4.255988,0.130130623414418,3,5,3,3
"Kivitz 2001",6,"Celebrex_400",4,213,12,4.2485025,0.128242716832299,4,5,3,3
"Kivitz 2001",6,"Naproxen_1000",18,207,12,3.994012,0.0900087220679706,5,5,3,3
"Kivitz 2002",7,"Placebo_0",1,205,0,5.4,0.119932279123531,1,5,1,4
"Kivitz 2002",7,"Naproxen_1000",18,204,0,5.35,0.120117429145081,2,5,1,4
"Kivitz 2002",7,"Valdecoxib_10",27,205,0,5.5,0.119881673205454,3,5,1,4
"Kivitz 2002",7,"Valdecoxib_20",28,201,0,5.35,0.120957158568864,4,5,1,4
"Kivitz 2002",7,"Valdecoxib_5",29,201,0,5.4,0.121072910617065,5,5,1,4
"Kivitz 2002",7,"Placebo_0",1,205,2,4.45,0.125343482935942,1,5,2,4
"Kivitz 2002",7,"Naproxen_1000",18,204,2,3.95,0.123083831351647,2,5,2,4
"Kivitz 2002",7,"Valdecoxib_10",27,205,2,3.95,0.123028622306505,3,5,2,4
"Kivitz 2002",7,"Valdecoxib_20",28,201,2,3.9,0.124569266652862,4,5,2,4
"Kivitz 2002",7,"Valdecoxib_5",29,201,2,4.1,0.124079559093496,5,5,2,4
