"AuthorDate","ID","treatname","treatID","N","time_wk","y","se","arm","narm","fupcount","fups"
"Kivitz 2002",7,"Placebo_0",1,205,6,4.2,0.133972713197904,1,5,3,4
"Kivitz 2002",7,"Naproxen_1000",18,204,6,3.8,0.128401844540531,2,5,3,4
"Kivitz 2002",7,"Valdecoxib_10",27,205,6,3.95,0.127922571751738,3,5,3,4
"Kivitz 2002",7,"Valdecoxib_20",28,201,6,3.7,0.129300716665195,4,5,3,4
"Kivitz 2002",7,"Valdecoxib_5",29,201,6,3.85,0.129459328277433,5,5,3,4
"Kivitz 2002",7,"Placebo_0",1,205,12,4.15,0.143643070233946,1,5,4,4
"Kivitz 2002",7,"Naproxen_1000",18,204,12,3.7,0.134276510026265,2,5,4,4
"Kivitz 2002",7,"Valdecoxib_10",27,205,12,3.95,0.133783171855759,3,5,4,4
"Kivitz 2002",7,"Valdecoxib_20",28,201,12,3.7,0.135165361983946,4,5,4,4
"Kivitz 2002",7,"Valdecoxib_5",29,201,12,3.8,0.135437718052169,5,5,4,4
"Fishman 2007",8,"Placebo_0",1,224,0,6.014,0.118663991409116,1,4,1,2
"Fishman 2007",8,"Tramadol_100",23,103,0,5.756,0.155287894238693,2,4,1,2
"Fishman 2007",8,"Tramadol_200",24,107,0,5.676,0.157964742310061,3,4,1,2
"Fishman 2007",8,"Tramadol_300",25,105,0,6.288,0.189519794166605,4,4,1,2
"Fishman 2007",8,"Placebo_0",1,224,12,4.071478,0.138160273363673,1,4,2,2
"Fishman 2007",8,"Tramadol_100",23,103,12,3.361504,0.190214172399667,2,4,2,2
"Fishman 2007",8,"Tramadol_200",24,107,12,3.246672,0.187480088910286,3,4,2,2
"Fishman 2007",8,"Tramadol_300",25,105,12,3.39552,0.188484146949439,4,4,2,2
"Fleischmann 2005",9,"Placebo_0",1,231,0,4.95,0.108562029668362,1,4,1,3
"Fleischmann 2005",9,"Celebrex_200",3,444,0,5.15,0.0792546926453337,2,4,1,3
"Fleischmann 2005",9,"Lumiracoxib_200",12,462,0,5.15,0.0753692210422761,3,4,1,3
"Fleischmann 2005",9,"Lumiracoxib_400",13,463,0,4.95,0.0785409606854893,4,4,1,3
"Fleischmann 2005",9,"Placebo_0",1,231,2,4.15,0.114492079602666,1,4,2,3
"Fleischmann 2005",9,"Celebrex_200",3,444,2,3.7,0.0810675138160701,2,4,2,3
"Fleischmann 2005",9,"Lumiracoxib_200",12,462,2,3.6,0.0796960366210982,3,4,2,3
"Fleischmann 2005",9,"Lumiracoxib_400",13,463,2,3.4,0.0795272556148059,4,4,2,3
"Fleischmann 2005",9,"Placebo_0",1,231,13,3.8,0.132922760558577,1,4,3,3
"Fleischmann 2005",9,"Celebrex_200",3,444,13,3.4,0.0889745978131693,2,4,3,3
"Fleischmann 2005",9,"Lumiracoxib_200",12,462,13,3.3,0.0872649876966427,3,4,3,3
"Fleischmann 2005",9,"Lumiracoxib_400",13,463,13,3.1,0.087327276996685,4,4,3,3
"Lehmann 2005",10,"Placebo_0",1,424,0,4.9,0.0777028689885811,1,4,1,3
"Lehmann 2005",10,"Celebrex_200",3,420,0,5.1,0.0788039308905941,2,4,1,3
"Lehmann 2005",10,"Lumiracoxib_100",11,420,0,4.95,0.0788039308905941,3,4,1,3
"Lehmann 2005",10,"Lumiracoxib_200",12,420,0,4.95,0.0778280308176455,4,4,1,3
"Lehmann 2005",10,"Placebo_0",1,424,2,4.35,0.0823748972943162,1,4,2,3
"Lehmann 2005",10,"Celebrex_200",3,420,2,3.85,0.0811620643502406,2,4,2,3
"Lehmann 2005",10,"Lumiracoxib_100",11,420,2,3.75,0.0812425042710176,3,4,2,3
"Lehmann 2005",10,"Lumiracoxib_200",12,420,2,3.9,0.0811261208924162,4,4,2,3
"Lehmann 2005",10,"Placebo_0",1,424,13,3.65,0.095893956210767,1,4,3,3
"Lehmann 2005",10,"Celebrex_200",3,420,13,3.4,0.0892381069325707,2,4,3,3
"Lehmann 2005",10,"Lumiracoxib_100",11,420,13,3.25,0.0892313345419357,3,4,3,3
"Lehmann 2005",10,"Lumiracoxib_200",12,420,13,3.35,0.0892089570542608,4,4,3,3
"Schnitzer 2010",11,"Placebo_0",1,221,0,7.215,0.106490830017556,1,4,1,4
"Schnitzer 2010",11,"Naproxcinod_1500",15,230,0,7.316,0.098445504677991,2,4,1,4
"Schnitzer 2010",11,"Naproxcinod_750",17,240,0,7.358,0.0992774731077835,3,4,1,4
"Schnitzer 2010",11,"Naproxen_1000",18,227,0,7.101,0.114007753233527,4,4,1,4
"Schnitzer 2010",11,"Placebo_0",1,221,2,5.265,0.113196204511658,1,4,2,4
"Schnitzer 2010",11,"Naproxcinod_1500",15,230,2,4.016,0.109189954524449,2,4,2,4
"Schnitzer 2010",11,"Naproxcinod_750",17,240,2,4.628,0.106661450315243,3,4,2,4
"Schnitzer 2010",11,"Naproxen_1000",18,227,2,3.871,0.109968047212899,4,4,2,4
"Schnitzer 2010",11,"Placebo_0",1,221,6,4.945,0.121366236752763,1,4,3,4
"Schnitzer 2010",11,"Naproxcinod_1500",15,230,6,3.546,0.113745481103586,2,4,3,4
"Schnitzer 2010",11,"Naproxcinod_750",17,240,6,4.118,0.111330919569028,3,4,3,4
"Schnitzer 2010",11,"Naproxen_1000",18,227,6,3.551,0.11460991466006,4,4,3,4
"Schnitzer 2010",11,"Placebo_0",1,221,13,4.655,0.132169567708294,1,4,4,4
"Schnitzer 2010",11,"Naproxcinod_1500",15,230,13,3.596,0.119988005302951,2,4,4,4
"Schnitzer 2010",11,"Naproxcinod_750",17,240,13,3.918,0.117412856256964,3,4,4,4
"Schnitzer 2010",11,"Naproxen_1000",18,227,13,3.331,0.120449077944249,4,4,4,4
"Sheldon 2005",12,"Placebo_0",1,382,0,5.5,0.0739326317089661,1,4,1,2
"Sheldon 2005",12,"Celebrex_200",3,393,0,5.4,0.0817181901134616,2,4,1,2
"Sheldon 2005",12,"Lumiracoxib_100",11,391,0,5.4,0.0781340084320348,3,4,1,2
"Sheldon 2005",12,"Lumiracoxib_NA",14,385,0,5.4,0.0807790798428637,4,4,1,2
"Sheldon 2005",12,"Placebo_0",1,382,13,4.35,0.0985695904039275,1,4,2,2
"Sheldon 2005",12,"Celebrex_200",3,393,13,3.7,0.0898689945877109,2,4,2,2
"Sheldon 2005",12,"Lumiracoxib_100",11,391,13,3.6,0.0902264234934038,3,4,2,2
"Sheldon 2005",12,"Lumiracoxib_NA",14,385,13,3.55,0.0906582366922373,4,4,2,2
"Tannenbaum 2004",13,"Placebo_0",1,243,0,5.15,0.0962250448649376,1,4,1,3
"Tannenbaum 2004",13,"Celebrex_200",3,481,0,5.05,0.0752335241769463,2,4,1,3
"Tannenbaum 2004",13,"Lumiracoxib_200",12,487,0,5.05,0.0770343532530054,3,4,1,3
"Tannenbaum 2004",13,"Lumiracoxib_400",13,491,0,5,0.0744634575970765,4,4,1,3
"Tannenbaum 2004",13,"Placebo_0",1,243,2,4.45,0.110958769203244,1,4,2,3
"Tannenbaum 2004",13,"Celebrex_200",3,481,2,3.85,0.0772774649975577,2,4,2,3
"Tannenbaum 2004",13,"Lumiracoxib_200",12,487,2,3.75,0.0769867098714184,3,4,2,3
"Tannenbaum 2004",13,"Lumiracoxib_400",13,491,2,3.7,0.0764913036446752,4,4,2,3
"Tannenbaum 2004",13,"Placebo_0",1,243,13,3.95,0.128798151266342,1,4,3,3
"Tannenbaum 2004",13,"Celebrex_200",3,481,13,3.5,0.0848927895066419,2,4,3,3
"Tannenbaum 2004",13,"Lumiracoxib_200",12,487,13,3.45,0.0844281977333261,3,4,3,3
"Tannenbaum 2004",13,"Lumiracoxib_400",13,491,13,3.4,0.0841337073558211,4,4,3,3
"Baerwald 2010",14,"Placebo_0",1,331,0,6.548,0.0861356060430226,1,3,1,4
"Baerwald 2010",14,"Naproxcinod_1500",15,323,0,6.625,0.0900334923921203,2,3,1,4
"Baerwald 2010",14,"Naproxen_1000",18,156,0,6.399,0.127381946351947,3,3,1,4
"Baerwald 2010",14,"Placebo_0",1,331,2,5.398,0.0931736665206822,1,3,2,4
"Baerwald 2010",14,"Naproxcinod_1500",15,323,2,4.435,0.0925806940191813,2,3,2,4
"Baerwald 2010",14,"Naproxen_1000",18,156,2,4.029,0.133370857020846,3,3,2,4
"Baerwald 2010",14,"Placebo_0",1,331,6,4.968,0.0996924137062099,1,3,3,4
"Baerwald 2010",14,"Naproxcinod_1500",15,323,6,4.085,0.0964592899046187,2,3,3,4
"Baerwald 2010",14,"Naproxen_1000",18,156,6,3.719,0.138612179388742,3,3,3,4
"Baerwald 2010",14,"Placebo_0",1,331,13,4.751,0.108500341440244,1,3,4,4
"Baerwald 2010",14,"Naproxcinod_1500",15,323,13,4.044,0.101758946834314,2,3,4,4
"Baerwald 2010",14,"Naproxen_1000",18,156,13,3.968,0.146470690078306,3,3,4,4
"Birbara 2006_1",15,"Placebo_0",1,78,0,6.85,0.192487095804581,1,3,1,4
"Birbara 2006_1",15,"Celebrex_200",3,157,0,6.83,0.135674770359496,2,3,1,4
"Birbara 2006_1",15,"Rofecoxib_12",20,160,0,7.05,0.125700536991693,3,3,1,4
"Birbara 2006_1",15,"Placebo_0",1,78,2,5.05,0.198257833264973,1,3,2,4
"Birbara 2006_1",15,"Celebrex_200",3,157,2,4.29,0.137356259406074,2,3,2,4
"Birbara 2006_1",15,"Rofecoxib_12",20,160,2,4.65,0.135815068797244,3,3,2,4
"Birbara 2006_1",15,"Placebo_0",1,78,4,4.9,0.205465351504898,1,3,3,4
"Birbara 2006_1",15,"Celebrex_200",3,157,4,4.09,0.140201330508638,2,3,3,4
"Birbara 2006_1",15,"Rofecoxib_12",20,160,4,4.36,0.139190608414837,3,3,3,4
"Birbara 2006_1",15,"Placebo_0",1,78,6,4.74,0.212107111756212,1,3,4,4
"Birbara 2006_1",15,"Celebrex_200",3,157,6,3.93,0.142851501671756,2,3,4,4
"Birbara 2006_1",15,"Rofecoxib_12",20,160,6,4.19,0.141634956164942,3,3,4,4
"Birbara 2006_2",16,"Placebo_0",1,85,0,6.87,0.190898802880417,1,3,1,4
"Birbara 2006_2",16,"Celebrex_200",3,169,0,6.68,0.133076923076923,2,3,1,4
"Birbara 2006_2",16,"Rofecoxib_12",20,159,0,6.7,0.126888253714903,3,3,1,4
"Birbara 2006_2",16,"Placebo_0",1,85,2,4.93,0.192545016775812,1,3,2,4
"Birbara 2006_2",16,"Celebrex_200",3,169,2,4.19,0.133775817128783,2,3,2,4
"Birbara 2006_2",16,"Rofecoxib_12",20,159,2,3.72,0.138379808347396,3,3,2,4
"Birbara 2006_2",16,"Placebo_0",1,85,4,4.76,0.198929258543521,1,3,3,4
"Birbara 2006_2",16,"Celebrex_200",3,169,4,3.7,0.137021045093306,2,3,3,4
"Birbara 2006_2",16,"Rofecoxib_12",20,159,4,3.72,0.141389843301123,3,3,3,4
"Birbara 2006_2",16,"Placebo_0",1,85,6,4.59,0.206275132682967,1,3,4,4
"Birbara 2006_2",16,"Celebrex_200",3,169,6,3.54,0.139556571428422,2,3,4,4
"Birbara 2006_2",16,"Rofecoxib_12",20,159,6,3.62,0.14410240094927,3,3,4,4
"Enrich 1999",17,"Placebo_0",1,72,0,6.003,0.201075217780176,1,3,1,5
"Enrich 1999",17,"Rofecoxib_125",21,74,0,5.944,0.199534064684237,2,3,1,5
"Enrich 1999",17,"Rofecoxib_25",22,73,0,6.436,0.199997368068792,3,3,1,5
"Enrich 1999",17,"Placebo_0",1,72,1,5.643,0.206850933673192,1,3,2,5
"Enrich 1999",17,"Rofecoxib_125",21,74,1,3.484,0.201589249943306,2,3,2,5
"Enrich 1999",17,"Rofecoxib_25",22,73,1,4.146,0.203560121178666,3,3,2,5
"Enrich 1999",17,"Placebo_0",1,72,2,5.273,0.209912968939132,1,3,3,5
"Enrich 1999",17,"Rofecoxib_125",21,74,2,3.014,0.203905762179728,2,3,3,5
"Enrich 1999",17,"Rofecoxib_25",22,73,2,3.646,0.205410853086949,3,3,3,5
"Enrich 1999",17,"Placebo_0",1,72,4,5.233,0.218506851514625,1,3,4,5
"Enrich 1999",17,"Rofecoxib_125",21,74,4,3.124,0.208495920219499,2,3,4,5
"Enrich 1999",17,"Rofecoxib_25",22,73,4,3.906,0.210371409166668,3,3,4,5
"Enrich 1999",17,"Placebo_0",1,72,6,5.123,0.225857664593222,1,3,5,5
"Enrich 1999",17,"Rofecoxib_125",21,74,6,2.824,0.212602079514655,2,3,5,5
"Enrich 1999",17,"Rofecoxib_25",22,73,6,3.576,0.214405330471512,3,3,5,5
"Schnitzer 2011LUM",18,"Placebo_0",1,416,0,5.3,0.0732984055078963,1,3,1,4
"Schnitzer 2011LUM",18,"Celebrex_200",3,419,0,5.4,0.0727912633431587,2,3,1,4
"Schnitzer 2011LUM",18,"Lumiracoxib_100",11,427,0,5.4,0.0786392617555719,3,3,1,4
"Schnitzer 2011LUM",18,"Placebo_0",1,416,4,4.42,0.0835928187029689,1,3,2,4
"Schnitzer 2011LUM",18,"Celebrex_200",3,419,4,3.86,0.0806081277560427,2,3,2,4
"Schnitzer 2011LUM",18,"Lumiracoxib_100",11,427,4,3.88,0.0798147279487129,3,3,2,4
"Schnitzer 2011LUM",18,"Placebo_0",1,416,8,4.255,0.0889406791741855,1,3,3,4
"Schnitzer 2011LUM",18,"Celebrex_200",3,419,8,3.58,0.0835466451885252,2,3,3,4
"Schnitzer 2011LUM",18,"Lumiracoxib_100",11,427,8,3.585,0.0828460106405959,3,3,3,4
"Schnitzer 2011LUM",18,"Placebo_0",1,416,13,4.14,0.0940775993014026,1,3,4,4
"Schnitzer 2011LUM",18,"Celebrex_200",3,419,13,3.545,0.0867155017798435,2,3,4,4
"Schnitzer 2011LUM",18,"Lumiracoxib_100",11,427,13,3.585,0.0859106366613843,3,3,4,4
"Williams 2001",19,"Placebo_0",1,243,0,5.3,0.100074046659535,1,3,1,2
"Williams 2001",19,"Celebrex_200",3,241,0,5.05,0.150088493951394,2,3,1,2
"Williams 2001",19,"Celebrex_200",3,231,0,5.05,0.150012986450827,3,3,1,2
"Williams 2001",19,"Placebo_0",1,243,6,4.4,0.100074046659535,1,3,2,2
"Williams 2001",19,"Celebrex_200",3,241,6,3.75,0.100166355405329,2,3,2,2
"Williams 2001",19,"Celebrex_200",3,231,6,3.6,0.100008657633885,3,3,2,2
"Chappell 2009",20,"Placebo_0",1,127,0,5.175,0.118018415752343,1,2,1,2
"Chappell 2009",20,"Duloxetine_90",5,123,0,5.12,0.111356199881428,2,2,1,2
"Chappell 2009",20,"Placebo_0",1,127,13,3.43,0.162550688630295,1,2,2,2
"Chappell 2009",20,"Duloxetine_90",5,123,13,2.985,0.151958763306692,2,2,2,2
"Chappell 2011",21,"Placebo_0",1,117,0,5.475,0.138675049056307,1,2,1,2
"Chappell 2011",21,"Duloxetine_90",5,107,0,5.49,0.160961625426103,2,2,1,2
"Chappell 2011",21,"Placebo_0",1,117,13,3.88,0.185271435006692,1,2,2,2
"Chappell 2011",21,"Duloxetine_90",5,107,13,3.18,0.179373643962556,2,2,2,2
"Clegg 2006",22,"Placebo_0",1,313,0,4.742,0.0838806393713225,1,2,1,2
"Clegg 2006",22,"Celebrex_200",3,318,0,4.698,0.0833307420980778,2,2,1,2
"Clegg 2006",22,"Placebo_0",1,313,24,3.02,0.127855799365183,1,2,2,2
"Clegg 2006",22,"Celebrex_200",3,318,24,2.714,0.121463248576337,2,2,2,2
"Markenson 2005",23,"Placebo_0",1,51,0,6.13,0.310022010603801,1,2,1,6
"Markenson 2005",23,"Oxycodone_44",19,56,0,6.31,0.279956150903265,2,2,1,6
"Markenson 2005",23,"Placebo_0",1,51,2.142,5.83,0.310022010603801,1,2,2,6
"Markenson 2005",23,"Oxycodone_44",19,56,2.142,4.83,0.279956150903265,2,2,2,6
"Markenson 2005",23,"Placebo_0",1,51,4.286,5.72,0.310022010603801,1,2,3,6
"Markenson 2005",23,"Oxycodone_44",19,56,4.286,5.02,0.279956150903265,2,2,3,6
"Markenson 2005",23,"Placebo_0",1,51,6.429,5.94,0.310022010603801,1,2,4,6
"Markenson 2005",23,"Oxycodone_44",19,56,6.429,4.76,0.279956150903265,2,2,4,6
"Markenson 2005",23,"Placebo_0",1,51,8.571,5.98,0.310022010603801,1,2,5,6
"Markenson 2005",23,"Oxycodone_44",19,56,8.571,4.72,0.279956150903265,2,2,5,6
"Markenson 2005",23,"Placebo_0",1,51,12.857,5.98,0.310022010603801,1,2,6,6
"Markenson 2005",23,"Oxycodone_44",19,56,12.857,4.94,0.279956150903265,2,2,6,6
